repo_url,repo_name,chart_path,error
https://github.com/ConductionNL/procces-engine,ConductionNL/procces-engine,cloned\ConductionNL__procces-engine\api\helm,"manager.go:122: warning: a valid Helm v3 hash was not found. Checking against Helm v2 hash...
Error: the lock file (requirements.lock) is out of sync with the dependencies file (requirements.yaml). Please update the dependencies"
https://github.com/pluralsh/plural-helm-charts,pluralsh/plural-helm-charts,cloned\pluralsh__plural-helm-charts\charts\airbyte,"Error: no repository definition for https://charts.bitnami.com/bitnami, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts, https://pluralsh.github.io/plural-helm-charts. Please add the missing repos via 'helm repo add'"
https://github.com/michaelw/common.itsumi,michaelw/common.itsumi,cloned\michaelw__common.itsumi,"Hang tight while we grab the latest from your chart repositories...
...Successfully got an update from the ""traefik"" chart repository
Update Complete. ⎈Happy Helming!⎈
Saving 1 charts
Downloading common from repo oci://registry-1.docker.io/bitnamicharts
Save error occurred:  could not download oci://registry-1.docker.io/bitnamicharts/common: failed to resolve registry-1.docker.io/bitnamicharts/common:2.31.3: GET ""https://registry-1.docker.io/v2/bitnamicharts/common/manifests/2.31.3"": response status code 429: toomanyrequests: You have reached your unauthenticated pull rate limit. https://www.docker.com/increase-rate-limit
Error: could not download oci://registry-1.docker.io/bitnamicharts/common: failed to resolve registry-1.docker.io/bitnamicharts/common:2.31.3: GET ""https://registry-1.docker.io/v2/bitnamicharts/common/manifests/2.31.3"": response status code 429: toomanyrequests: You have reached your unauthenticated pull rate limit. https://www.docker.com/increase-rate-limit"
https://github.com/solo-io/skv2,solo-io/skv2,cloned\solo-io__skv2\codegen\test\chart\conditional-crds,Error: validation: chart.metadata.name is required
https://github.com/flytrap/docker-admin,flytrap/docker-admin,cloned\flytrap__docker-admin\charts\apisix-1.3,"Error: no repository definition for https://charts.bitnami.com/bitnami, https://charts.apiseven.com, https://charts.apiseven.com. Please add the missing repos via 'helm repo add'"
https://github.com/akv-akv/de_research,akv-akv/de_research,cloned\akv-akv__de_research\kubernetes\charts\airbyte,"Error: no repository definition for https://charts.bitnami.com/bitnami, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/, https://airbytehq.github.io/helm-charts/. Please add the missing repos via 'helm repo add'"
https://github.com/ConductionNL/Authorization-component,ConductionNL/Authorization-component,cloned\ConductionNL__Authorization-component\api\helm,"load.go:138: Warning: Dependency locking is handled in Chart.lock since apiVersion ""v2"". We recommend migrating to Chart.lock.
Error: the lock file (Chart.lock) is out of sync with the dependencies file (Chart.yaml). Please update the dependencies"
https://github.com/MirahImage/postfacto,MirahImage/postfacto,cloned\MirahImage__postfacto\tkg\postfacto,"Error: no repository definition for @bitnami, @bitnami. Please add them via 'helm repo add'"
https://github.com/noygal/helm,noygal/helm,cloned\noygal__helm\charts\example-dev-tools,"Getting updates for unmanaged Helm repositories...
...Unable to get an update from the ""https://noygal.github.com/helm"" chart repository:
	Get ""https://noygal.github.com/helm/index.yaml"": dial tcp: lookup noygal.github.com: no such host
Hang tight while we grab the latest from your chart repositories...
...Successfully got an update from the ""traefik"" chart repository
Update Complete. ⎈Happy Helming!⎈
Error: no cached repository for helm-manager-19cefd96797d2c0b3ed74271dcee4ae7ad7d02cb4d4e47a98431938d24b11530 found. (try 'helm repo update'): open C:\Users\miabs\AppData\Local\Temp\helm\repository\helm-manager-19cefd96797d2c0b3ed74271dcee4ae7ad7d02cb4d4e47a98431938d24b11530-index.yaml: O sistema não conseguiu localizar o ficheiro especificado."
https://github.com/manics/zero-to-jupyterhub-k8s-chart-expanded,manics/zero-to-jupyterhub-k8s-chart-expanded,cloned\manics__zero-to-jupyterhub-k8s-chart-expanded\0.8.1,"manager.go:122: warning: a valid Helm v3 hash was not found. Checking against Helm v2 hash...
Error: the lock file (requirements.lock) is out of sync with the dependencies file (requirements.yaml). Please update the dependencies"
